City_or_Regency,Vaccinated,Fully_Vaccinated,Total,Date,URL,
KOTA SURABAYA,33420,0,33420,1/14/2021,https://twitter.com/KominfoJatim/status/1349335781995806722/photo/1,
KAB GRESIK,5920,0,5920,1/14/2021,https://twitter.com/KominfoJatim/status/1349335781995806722/photo/1,
KAB SIDOARJO,8720,0,8720,1/14/2021,https://twitter.com/KominfoJatim/status/1349335781995806722/photo/1,
KAB LUMAJANG,2960,0,2960,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB JOMBANG,4175,0,4175,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB BLITAR,2270,0,2270,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB BOJONEGORO,3518,0,3518,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA PROBOLINGGO,1413,0,1413,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB PONOROGO,2770,0,2770,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB BONDOWOSO,2089,0,2089,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA SURABAYA,23352,2268,25620,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB BANYUWANGI ,3937,0,3937,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB TULUNGAGUNG ,3778,0,3778,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB LAMONGAN,3767,0,3767,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB JEMBER,5062,42,5104,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB MADIUN ,1791,,1791,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA MADIUN ,2675,0,2675,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB GRESIK,4460,216,4676,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB NGANJUK,2518,0,2518,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB NGAWI,2180,0,2180,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB SIDOARJO,6304,148,6452,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB KEDIRI,3060,,3060,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB PROBOLINGGO,1858,,1858,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA MALANG,6991,0,6991,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA BATU,974,,974,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB MOJOKERTO,2233,,2233,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA MOJOKERTO,1671,,1671,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB TRENGGALEK,1513,,1513,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB PAMEKASAN,1518,,1518,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB BANGKALAN,1757,,1757,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB MAGETAN,1518,,1518,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA KEDIRI,2489,,2489,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA PASURUAN,667,,667,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB PASURUAN,2027,,2027,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB SITUBONDO,1274,,1274,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB SAMPANG,843,,843,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB SUMENEP,1308,,1308,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KOTA BLITAR,850,,850,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB TUBAN,1109,,1109,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB MALANG,2519,,2519,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB PACITAN,180,,180,2/1/2021,https://twitter.com/KominfoJatim/status/1356378661759250432/photo,
KAB NGAWI,2222,,2222,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB SIDOARJO,6466,379,6845,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB NGANJUK,2518,,2518,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB KEDIRI,3227,,3227,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA PASURUAN,952,,952,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA MALANG,7544,,7544,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA KEDIRI,3068,,3068,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB MAGETAN ,1712,,1712,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA PROBOLINGGO,1118,,1118,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB BANGKALAN,1903,,1903,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB MALANG,4254,,4254,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB SITUBONDO,1591,,1591,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB PAMEKASAN,1621,,1621,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB PASURUAN,2238,,2238,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB TUBAN,1608,,1608,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB SUMENEP,1408,,1408,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB SAMPANG,872,,872,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB PACITAN,585,,585,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB LUMAJANG,3035,,3035,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB BOJONEGORO,3699,,3699,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB JOMBANG,4293,,4293,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB BLITAR,2331,,2331,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB TULUNGAGUNG,3986,,3986,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB LAMONGAN,3994,,3994,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB BONDOWOSO,2151,,2151,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB BANYUWANGI,4110,,4110,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB PONOROGO,2787,,2787,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA SURABAYA,23759,3232,26991,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA BATU,1202,,1202,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB MADIUN,1862,,1862,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA MADIUN,2808,,2808,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB JEMBER,5074,,5074,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA MOJOKERTO,2056,,2056,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB GRESIK,4532,374,4906,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB TRENGGALEK,1873,,1873,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KOTA BLITAR,1593,,1593,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB MOJOKERTO,2604,,2604,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB PROBOLINGGO,2053,,2053,2/2/2021,https://twitter.com/KominfoJatim/status/1356644129665478656/photo,
KAB LUMAJANG,3049,,3049,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB BOJONEGORO,3701,,3701,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA BATU,1307,,1307,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB JOMBANG,4337,,4337,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB LAMONGAN,4156,,4156,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB BLITAR,2349,,2349,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB TULUNGAGUNG,4083,,4083,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA BLITAR,1818,,1818,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB TRENGGALEK,2062,,2062,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA MADIUN,2952,,2952,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB MADIUN,1942,,1942,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB BONDOWOSO,2153,,2153,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB BANYUWANGI,4125,,4125,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA SURABAYA,24012,4401,28413,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB PONOROGO,2787,,2787,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB MOJOKERTO,2109,,2109,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA MOJOKERTO,2109,,2109,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB PROBOLINGGO,2207,,2207,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB JEMBER,5084,,5084,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB GRESIK,4573,785,5358,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB NGANJUK,2612,,2612,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA KEDIRI,3332,,3332,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB SIDOARJO,6590,656,7246,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB NGAWI,2247,,2247,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB KEDIRI,3370,,3370,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA PASURUAN,990,,990,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA MALANG,7869,,7869,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB MALANG,4883,,4883,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB MAGETAN,1817,,1817,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB TUBAN,2029,,2029,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KOTA PROBOLINGGO,1131,,1131,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB BANGKALAN,1932,,1932,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB SITUBONDO,1681,,1681,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB PAMEKASAN,1639,,1639,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB PASURUAN,2424,,2424,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB SUMENEP,1490,,1490,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB SAMPANG,923,,923,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB PACITAN,806,,806,2/3/2021,https://twitter.com/KominfoJatim/status/1356996190697476096/photo,
KAB LAMONGAN,4221,,4221,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB LUMAJANG ,3084,,3084,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB BLITAR,2374,,2374,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA BATU,1332,,1332,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB BOJONEGORO,3707,,3707,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB JOMBANG,4405,,4405,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB TULUNGAGUNG,4212,,4212,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB TRENGGALEK,2097,,2097,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB MOJOKERTO,2926,,2926,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB MADIUN,1955,,1955,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB BONDOWOSO,2164,,2164,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA MADIUN,2974,,2974,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB BANYUWANGI,4145,,4145,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB PROBOLINGGO,2243,,2243,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA SURABAYA,24212,5584,29796,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB PONOROGO,2814,,2814,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB TUBAN,2427,,2427,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB GRESIK,4644,1126,5770,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB KEDIRI,3449,,3449,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB JEMBER,5133,,5133,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA BLITAR,1829,,1829,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA MOJOKERTO,2129,,2129,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA PASURUAN,1006,,1006,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA KEDIRI,3509,,3509,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB MALANG,5254,,5254,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB SIDOARJO,6713,951,7664,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB NGANJUK,2628,,2628,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA MALANG,8150,,8150,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB NGAWI,2265,,2265,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB MAGETAN,1939,,1939,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB SITUBONDO,1840,,1840,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB BANGKALAN,1968,,1968,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KOTA PROBOLINGGO,1132,,1132,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB PAMEKASAN,1655,,1655,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB PASURUAN,2531,,2531,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB SAMPANG,1011,,1011,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB SUMENEP,1559,,1559,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB PACITAN,1001,,1001,2/4/2021,https://twitter.com/KominfoJatim/status/1357354715156107264/photo,
KAB MADIUN,2123,,2123,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB PASURUAN,3766,,3766,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB BANGKALAN,2691,,2691,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB BANYUWANGI ,4768,,4768,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB MALANG,6493,,6493,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB MAGETAN,2164,,2164,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA BLITAR,2040,,2040,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB TUBAN,2467,,2467,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB KEDIRI,4232,,4232,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA PROBOLINGGO,1371,,1371,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA MALANG,9164,,9164,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB TRENGGALEK,2365,,2365,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB NGAWI,2280,,2280,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB SUMENEP,2295,,2295,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB PAMEKASAN,1991,,1991,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB SAMPANG,1398,,1398,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB SITUBONDO,1873,,1873,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB PACITAN,1231,,1231,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB TULUNGAGUNG,5320,,5320,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB SIDOARJO,9173,1919,11092,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB GRESIK,6113,1260,7373,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB PONOROGO,3540,,3540,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB LAMONGAN,5340,,5340,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA PASURUAN,1420,,1420,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB JEMBER,6636,,6636,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA BATU,1559,,1559,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB NGANJUK,3451,,3451,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA MOJOKERTO,2620,,2620,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB JOMBANG,5104,,5104,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA KEDIRI,4244,,4244,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB MOJOKERTO,3589,,3589,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB BLITAR,2768,,2768,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB BONDOWOSO,3533,,3533,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA MADIUN,3398,,3398,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB LUMAJANG,3304,,3304,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB BOJONEGORO,4042,,4042,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB PROBOLINGGO,2721,,2721,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KOTA SURABAYA,32726,9310,42036,2/6/2021,https://twitter.com/KominfoJatim/status/1358153685214269441/photo,
KAB NGAWI,2832,,2832,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB MADIUN,2123,,2123,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB PASURUAN,3766,,3766,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB BANYUWANGI,4855,,4855,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB BANGKALAN,2691,,2691,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB MALANG,6599,,6599,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB MAGETAN,2164,,2164,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KOTA PROBOLINGGO,1438,,1438,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KOTA BLITAR,2040,,2040,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB KEDIRI,4301,,4301,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB TUBAN,2467,,2467,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KOTA MALANG,9164,,9164,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB TRENGGALEK,2365,,2365,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB SUMENEP,2332,,2332,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB PAMEKASAN,1991,,1991,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB SAMPANG,1398,,1398,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB SITUBONDO,1873,,1873,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB PACITAN,1231,,1231,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB TULUNGAGUNG,5320,,5320,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB SIDOARJO,9173,1919,11092,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KOTA MOJOKERTO,2672,,2672,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB GRESIK,6113,1291,7404,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB PONOROGO,3540,,3540,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB LAMONGAN,5340,,5340,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KOTA PASURUAN,1420,,1420,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB JEMBER,6636,,6636,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KOTA BATU,1559,,1559,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB NGANJUK,3451,,3451,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB JOMBANG,5107,,5107,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KOTA KEDIRI,4244,,4244,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB BLITAR,2768,,2768,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB MOJOKERTO,3589,,3589,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB BONDOWOSO,2542,,2542,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KOTA MADIUN,3398,,3398,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB LUMAJANG,3304,,3304,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB BOJONEGORO,4042,,4042,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
KAB PROBOLINGGO,2722,,2722,2/7/2021,https://twitter.com/KominfoJatim/status/1358447691290693634/photo/,
